iter	Passed	Remaining
531	87	76
532	87	76
533	87	76
534	87	76
535	87	76
536	88	75
537	88	75
538	88	75
539	88	75
540	88	75
541	88	75
542	89	75
543	89	74
544	89	74
545	89	74
546	90	74
547	90	74
548	90	74
549	90	74
550	90	74
551	91	73
552	91	73
553	91	73
554	91	73
555	91	73
556	91	72
557	91	72
558	91	72
559	92	72
560	92	72
561	92	71
562	92	71
563	92	71
564	92	71
565	92	71
566	92	70
567	93	70
568	93	70
569	93	70
570	93	70
571	93	70
572	94	70
573	94	69
574	94	69
575	94	69
576	94	69
577	94	69
578	94	69
579	95	68
580	95	68
581	95	68
582	95	68
583	95	68
584	95	68
585	96	67
586	96	67
587	96	67
588	96	67
589	96	67
590	96	66
591	96	66
592	96	66
593	96	66
594	97	66
595	97	65
596	97	65
597	97	65
598	97	65
599	97	65
600	97	65
601	98	64
602	98	64
603	98	64
604	98	64
605	98	64
606	98	63
607	98	63
608	99	63
609	99	63
610	99	63
611	99	63
612	99	62
613	99	62
614	100	62
615	100	62
616	100	62
617	100	62
618	100	61
619	100	61
620	101	61
621	101	61
622	101	61
623	101	61
624	102	61
625	102	61
626	102	60
627	102	60
628	102	60
629	102	60
630	102	60
631	103	60
632	103	59
633	103	59
634	103	59
635	103	59
636	103	59
637	104	59
638	104	58
639	104	58
640	104	58
641	104	58
642	104	58
643	105	58
644	105	57
645	105	57
646	105	57
647	105	57
648	105	57
649	105	57
650	106	56
651	106	56
652	106	56
653	106	56
654	106	56
655	106	56
656	107	55
657	107	55
658	107	55
659	107	55
660	107	55
661	108	55
662	108	55
663	108	54
664	108	54
665	108	54
666	108	54
667	109	54
668	109	54
669	109	53
670	109	53
671	110	53
672	110	53
673	110	53
674	110	53
675	110	53
676	110	52
677	110	52
678	111	52
679	111	52
680	111	52
681	111	52
682	111	51
683	111	51
684	111	51
685	112	51
686	112	51
687	112	51
688	112	50
689	113	50
690	113	50
691	113	50
692	113	50
693	113	50
694	114	50
695	114	49
696	114	49
697	114	49
698	114	49
699	114	49
700	114	48
701	115	48
702	115	48
703	115	48
704	115	48
705	115	48
706	115	47
707	115	47
708	116	47
709	116	47
710	116	47
711	116	47
712	116	47
713	117	46
714	117	46
715	117	46
716	117	46
717	117	46
718	117	46
719	117	45
720	117	45
721	118	45
722	118	45
723	118	45
724	118	44
725	118	44
726	118	44
727	118	44
728	118	44
729	119	44
730	119	43
731	119	43
732	119	43
733	119	43
734	119	43
735	120	43
736	120	42
737	120	42
738	120	42
739	120	42
740	120	42
741	120	42
742	121	41
743	121	41
744	121	41
745	121	41
746	121	41
747	121	41
748	121	40
749	122	40
750	122	40
751	122	40
752	122	40
753	122	39
754	122	39
755	122	39
756	122	39
757	123	39
758	123	39
759	123	38
760	123	38
761	123	38
762	123	38
763	124	38
764	124	38
765	124	37
766	124	37
767	124	37
768	124	37
769	124	37
770	124	37
771	124	36
772	125	36
773	125	36
774	125	36
775	125	36
776	125	36
777	125	35
778	125	35
779	125	35
780	126	35
781	126	35
782	126	35
783	126	34
784	126	34
785	126	34
786	126	34
787	127	34
788	127	34
789	127	33
790	127	33
791	127	33
792	127	33
793	127	33
794	127	32
795	128	32
796	128	32
797	128	32
798	128	32
799	128	32
800	129	32
801	129	31
802	129	31
803	129	31
804	129	31
805	129	31
806	129	31
807	130	30
808	130	30
809	130	30
810	130	30
811	130	30
812	130	30
813	130	29
814	131	29
815	131	29
816	131	29
817	131	29
818	131	29
819	131	28
820	131	28
821	132	28
822	132	28
823	132	28
824	132	28
825	132	28
826	133	27
827	133	27
828	133	27
829	133	27
830	133	27
831	133	27
832	134	26
833	134	26
834	134	26
835	134	26
836	134	26
837	134	26
838	134	25
839	134	25
840	135	25
841	135	25
842	135	25
843	135	25
844	135	24
845	135	24
846	136	24
847	136	24
848	136	24
849	136	24
850	136	23
851	136	23
852	137	23
853	137	23
854	137	23
855	137	23
856	137	23
857	137	22
858	138	22
859	138	22
860	138	22
861	138	22
862	138	22
863	139	21
864	139	21
865	139	21
866	139	21
867	139	21
868	140	21
869	140	20
870	140	20
871	140	20
872	140	20
873	140	20
874	140	20
875	140	19
876	140	19
877	141	19
878	141	19
879	141	19
880	141	19
881	141	18
882	141	18
883	141	18
884	142	18
885	142	18
886	142	18
887	142	17
888	142	17
889	142	17
890	143	17
891	143	17
892	143	17
893	143	17
894	143	16
895	143	16
896	143	16
897	144	16
898	144	16
899	144	16
900	144	15
901	144	15
902	144	15
903	145	15
904	145	15
905	145	15
906	145	14
907	145	14
908	145	14
909	145	14
910	145	14
911	145	14
912	146	13
913	146	13
914	146	13
915	146	13
916	146	13
917	146	13
918	146	12
919	146	12
920	147	12
921	147	12
922	147	12
923	147	12
924	147	11
925	148	11
926	148	11
927	148	11
928	148	11
929	149	11
930	149	11
931	149	10
932	149	10
933	149	10
934	149	10
935	149	10
936	149	10
937	150	9
938	150	9
939	150	9
940	150	9
941	150	9
942	151	9
943	151	8
944	151	8
945	151	8
946	151	8
947	152	8
948	152	8
949	152	8
950	152	7
951	152	7
952	152	7
953	152	7
954	153	7
955	153	7
956	153	6
957	153	6
958	153	6
959	153	6
960	153	6
961	153	6
962	153	5
963	154	5
964	154	5
965	154	5
966	154	5
967	154	5
968	154	4
969	155	4
970	155	4
971	155	4
972	155	4
973	155	4
974	155	3
975	155	3
976	155	3
977	155	3
978	156	3
979	156	3
980	156	3
981	156	2
982	156	2
983	157	2
984	157	2
985	157	2
986	157	2
987	157	1
988	158	1
989	158	1
990	158	1
991	158	1
992	158	1
993	158	0
994	159	0
995	159	0
996	159	0
997	159	0
998	159	0
999	160	0
